channelId,videoId,treat
UCHTK-2W11Vh1V4uwofOfR4w,PonXJw3ALsI,0.0
UCHTK-2W11Vh1V4uwofOfR4w,eWIY6bGixZE,0.0
UCHTK-2W11Vh1V4uwofOfR4w,hvBkt40XPhw,0.0
UCHTK-2W11Vh1V4uwofOfR4w,KxRmFsBgnoo,0.0
UCHTK-2W11Vh1V4uwofOfR4w,6ay_o0pQ2NA,0.0
UCHTK-2W11Vh1V4uwofOfR4w,v2_hhy9lwLE,0.0
UCHTK-2W11Vh1V4uwofOfR4w,vI0z9fYXfHg,0.0
UCHTK-2W11Vh1V4uwofOfR4w,WyXBoDs5deQ,0.0
UCHTK-2W11Vh1V4uwofOfR4w,ewx_qy7O68E,0.0
UCHTK-2W11Vh1V4uwofOfR4w,ilRArJc-6eo,0.0
UCHTK-2W11Vh1V4uwofOfR4w,DZyGvWSaLCg,0.0
UCHTK-2W11Vh1V4uwofOfR4w,mFscOuAnzgg,0.0
UCHTK-2W11Vh1V4uwofOfR4w,dCmhkgPy0lA,0.0
UCHTK-2W11Vh1V4uwofOfR4w,2rdeD-9BF9M,0.0
UCHTK-2W11Vh1V4uwofOfR4w,w59DwtY6w-w,0.0
UCHTK-2W11Vh1V4uwofOfR4w,_phdid3m8Hc,0.0
UCHTK-2W11Vh1V4uwofOfR4w,WwiOFYGLV2g,0.0
UCHTK-2W11Vh1V4uwofOfR4w,XsnUdwStp1g,0.0
UCHTK-2W11Vh1V4uwofOfR4w,iMCJ4UcxgNw,0.0
UCHTK-2W11Vh1V4uwofOfR4w,13TmcAR5jos,0.0
UCHTK-2W11Vh1V4uwofOfR4w,vB0PubKXNcw,0.0
UCHTK-2W11Vh1V4uwofOfR4w,Gew40t1tWgQ,0.0
UCHTK-2W11Vh1V4uwofOfR4w,r6drfv8FbMU,0.0
UCHTK-2W11Vh1V4uwofOfR4w,YEvyvI4hDvM,0.0
UCHTK-2W11Vh1V4uwofOfR4w,58f15ZZx_gY,0.0
UCHTK-2W11Vh1V4uwofOfR4w,Ot4zdjZ1klY,0.0
UCHTK-2W11Vh1V4uwofOfR4w,3eV3esbc3W0,0.0
UCHTK-2W11Vh1V4uwofOfR4w,R6bJRM3cOwM,0.0
UCHTK-2W11Vh1V4uwofOfR4w,YN-oUBXZ0lM,0.0
UCHTK-2W11Vh1V4uwofOfR4w,qV_n1iRf5DY,0.0
UCHTK-2W11Vh1V4uwofOfR4w,MrAIdRND8Gw,0.0
UCHTK-2W11Vh1V4uwofOfR4w,4LZxmTUE1yE,0.0
UCHTK-2W11Vh1V4uwofOfR4w,wpu43o7dkg8,0.0
UCHTK-2W11Vh1V4uwofOfR4w,Ewjm0hTh8FQ,0.0
UCHTK-2W11Vh1V4uwofOfR4w,UAmUeXe-ehU,0.0
UCHTK-2W11Vh1V4uwofOfR4w,GHravVGH_r8,0.0
UCHTK-2W11Vh1V4uwofOfR4w,HBByrJ0kRJw,0.0
UCHTK-2W11Vh1V4uwofOfR4w,xtHExWjAWys,0.0
UCHTK-2W11Vh1V4uwofOfR4w,mjjo8dhZRfw,0.0
UCHTK-2W11Vh1V4uwofOfR4w,qsBH2qmCmmg,0.0
UCHTK-2W11Vh1V4uwofOfR4w,Zy2iGWuc3Q0,0.0
UCHTK-2W11Vh1V4uwofOfR4w,dfOxjKX2ouM,0.0
UCHTK-2W11Vh1V4uwofOfR4w,pRym-kxgtwY,0.0
UCHTK-2W11Vh1V4uwofOfR4w,freW4CUuXcU,0.0
UCHTK-2W11Vh1V4uwofOfR4w,fmphJyUc8bE,0.0
UCHTK-2W11Vh1V4uwofOfR4w,tSAIVyiciRs,0.0
UCHTK-2W11Vh1V4uwofOfR4w,3lUPwRcgL3s,0.0
UCHTK-2W11Vh1V4uwofOfR4w,4NDn7Y-BzMs,0.0
UCHTK-2W11Vh1V4uwofOfR4w,sHtmlPBQReQ,0.0
UCHTK-2W11Vh1V4uwofOfR4w,I7a-z-cbvI4,0.0
UCHTK-2W11Vh1V4uwofOfR4w,Ldm2EMUwrpc,0.0
UCHTK-2W11Vh1V4uwofOfR4w,PIIT7FJrAyo,0.0
UCHTK-2W11Vh1V4uwofOfR4w,sKzgl4KTbhk,0.0
UCHTK-2W11Vh1V4uwofOfR4w,qxkpon3StMg,0.0
UCHTK-2W11Vh1V4uwofOfR4w,VP97FAcPlC4,0.0
UCHTK-2W11Vh1V4uwofOfR4w,jzyCqHYIkvE,0.0
UCHTK-2W11Vh1V4uwofOfR4w,mpBHUSBAklA,0.0
UCHTK-2W11Vh1V4uwofOfR4w,PqR7buq3Sso,0.0
UCHTK-2W11Vh1V4uwofOfR4w,WTZ3QD-rYD8,0.0
UCHTK-2W11Vh1V4uwofOfR4w,gQVSf74VaHE,0.0
UCHTK-2W11Vh1V4uwofOfR4w,o6SBpZoe-nk,0.0
UCHTK-2W11Vh1V4uwofOfR4w,rDXnOxY8hFM,0.0
UCHTK-2W11Vh1V4uwofOfR4w,N2A4eI3xXWQ,0.0
UCHTK-2W11Vh1V4uwofOfR4w,c_tdrlNYbGQ,0.0
UClFSU9_bUb4Rc6OYfTt5SPw,yzSpLJGGtvk,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,_FF7nlWQuRU,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,1hg5KROEYiY,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,bDBF_R2mmik,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,EKteyUDpHdo,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,NRqyazjsbsY,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,SIqogSS8MA4,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,obbGU-X2axI,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,TGvqB4Y4SmA,0.0
UCnQC_G5Xsjhp9fEJKuIcrSw,MdPYY9r2v_A,0.0
UCqnbDFdCpuN8CMEg0VuEBqA,hNDgcjVGHIw,0.0
UCK7tptUDHh-RYDsdxO1-5QQ,1fqEKnuqmf4,0.0
UCK7tptUDHh-RYDsdxO1-5QQ,VU1ThfGgRig,0.0
UCK7tptUDHh-RYDsdxO1-5QQ,s6dfbmBAOKE,0.0
UCUMZ7gohGI9HcU9VNsr2FJQ,JHfL6_f-Se8,0.0
UCUMZ7gohGI9HcU9VNsr2FJQ,aKNPP8nwD_E,0.0
UChLtXXpo4Ge1ReTEboVvTDg,3ZwTfixYiIM,0.0
UChLtXXpo4Ge1ReTEboVvTDg,dRmm5jw5lX4,0.0
UChLtXXpo4Ge1ReTEboVvTDg,LS9z3kKmVFw,0.0
UChLtXXpo4Ge1ReTEboVvTDg,WlQM5GB5Vpk,0.0
UChLtXXpo4Ge1ReTEboVvTDg,PPN6mEjZmow,0.0
UChLtXXpo4Ge1ReTEboVvTDg,xZ1rmmh3UXs,0.0
UChLtXXpo4Ge1ReTEboVvTDg,NMr1jrWvXK0,0.0
UChLtXXpo4Ge1ReTEboVvTDg,shyJ97dqfIY,0.0
UChLtXXpo4Ge1ReTEboVvTDg,0cVyYMOGxVI,0.0
UChLtXXpo4Ge1ReTEboVvTDg,QkWr3JXPyK0,0.0
UChLtXXpo4Ge1ReTEboVvTDg,1499MoT6rNs,0.0
UChLtXXpo4Ge1ReTEboVvTDg,zyBHEeXk3xE,0.0
UChLtXXpo4Ge1ReTEboVvTDg,Zsa7DUnqsUI,0.0
UChLtXXpo4Ge1ReTEboVvTDg,D_4_Vc3Btzs,0.0
UChLtXXpo4Ge1ReTEboVvTDg,ifaiuI3H7U0,0.0
UChLtXXpo4Ge1ReTEboVvTDg,PAaoOvrwlxo,0.0
UChLtXXpo4Ge1ReTEboVvTDg,ObnzoT2aSZ4,0.0
UChLtXXpo4Ge1ReTEboVvTDg,W_2Hz3aw45s,0.0
UChLtXXpo4Ge1ReTEboVvTDg,6EnRcDPpqUs,0.0
UChLtXXpo4Ge1ReTEboVvTDg,padPPUbfJ5c,0.0
UChLtXXpo4Ge1ReTEboVvTDg,fTlcL3I7Vts,0.0
UChLtXXpo4Ge1ReTEboVvTDg,V8RAibBDqjk,0.0
UChLtXXpo4Ge1ReTEboVvTDg,sazyferuprQ,0.0
UChLtXXpo4Ge1ReTEboVvTDg,jXAS-9ZNxvo,0.0
UChLtXXpo4Ge1ReTEboVvTDg,YvCU-rlIvNE,0.0
UChLtXXpo4Ge1ReTEboVvTDg,IbaWi7P0rxM,0.0
UChLtXXpo4Ge1ReTEboVvTDg,UIePRld0_Q4,0.0
UChLtXXpo4Ge1ReTEboVvTDg,grm82qiV_w0,0.0
UChLtXXpo4Ge1ReTEboVvTDg,2VUEZQWtZUM,0.0
UChLtXXpo4Ge1ReTEboVvTDg,_efYxdlYgOw,0.0
UChLtXXpo4Ge1ReTEboVvTDg,e44OO1DqImk,0.0
UChLtXXpo4Ge1ReTEboVvTDg,a0f83YA844o,0.0
UChLtXXpo4Ge1ReTEboVvTDg,BPakhZGM05E,0.0
UChLtXXpo4Ge1ReTEboVvTDg,hK-ReVOkxQk,0.0
UChLtXXpo4Ge1ReTEboVvTDg,9h_i4jp7dXc,0.0
UChLtXXpo4Ge1ReTEboVvTDg,teI6ZVXfVPQ,0.0
UChLtXXpo4Ge1ReTEboVvTDg,aKnyKFIyZ4M,0.0
UChLtXXpo4Ge1ReTEboVvTDg,cddUOwm22yM,0.0
UChLtXXpo4Ge1ReTEboVvTDg,X0cexOQalMo,0.0
UChLtXXpo4Ge1ReTEboVvTDg,PxS92fMcokQ,0.0
UChLtXXpo4Ge1ReTEboVvTDg,ub9VKR-Nev4,0.0
UChLtXXpo4Ge1ReTEboVvTDg,u5sPOj09Sd8,0.0
UChLtXXpo4Ge1ReTEboVvTDg,aaJrrlYdwds,0.0
UChLtXXpo4Ge1ReTEboVvTDg,dTDvkfuWav0,0.0
UChLtXXpo4Ge1ReTEboVvTDg,RWqpQbrXysQ,0.0
UChLtXXpo4Ge1ReTEboVvTDg,oq8Y0FWzF4w,0.0
UChLtXXpo4Ge1ReTEboVvTDg,0LmoCfKiDRI,0.0
UChLtXXpo4Ge1ReTEboVvTDg,Itw0QPbqMXI,0.0
UChLtXXpo4Ge1ReTEboVvTDg,XTqOJLm-9jk,0.0
UChLtXXpo4Ge1ReTEboVvTDg,gHKtOwO-mQA,0.0
UChLtXXpo4Ge1ReTEboVvTDg,4vw406iyqkc,0.0
UChLtXXpo4Ge1ReTEboVvTDg,ttnFVI1fsDE,0.0
UChLtXXpo4Ge1ReTEboVvTDg,ZJf4ZCNqR4o,0.0
UChLtXXpo4Ge1ReTEboVvTDg,6G4oPsaWC0U,0.0
UChLtXXpo4Ge1ReTEboVvTDg,3M3HtDxYQRY,0.0
UChLtXXpo4Ge1ReTEboVvTDg,SIWCBAJPGNo,0.0
UChLtXXpo4Ge1ReTEboVvTDg,F38VvfRHOi0,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,wtBlkxVYUkY,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,0CuLBjQZkgY,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,oikO5c9SbGM,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,oKD0YkxdfYA,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,ZBcnWreL-ro,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,cBa5-gUm4a4,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,RsA0Iv6CSiU,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,X1o0RwoxxCM,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,YC3GOpKbypw,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,BJPZNUlJ0zY,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,vVE6_KokwvQ,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,4SSzzCxnRL8,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,dwF3o4aW6R0,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,VLJzSOW1JFM,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,uxz7kyy23a0,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,Gu7HNqxLDr4,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,uYhALiuNB04,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,f5j6dV-zg6o,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,KeVft5KJ74w,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,BXkpmYpX5iE,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,2r1y5g6BlLc,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,gIbiEzje_mo,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,5veb9WfqO7E,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,KnhkCOuMfGI,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,x-H7p2JU7ck,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,K6YmtZ5Ovxw,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,BqQrmTdIXwo,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,Cn7-eS2yoJQ,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,bVTkVVK7stc,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,heIGpJU3WyI,0.0
UCuFFtHWoLl5fauMMD5Ww2jA,msnEJB3OIgQ,0.0
UCt-WqkTyKK1_70U4bb4k4lQ,9nFmG1MDQeo,0.0
UCt-WqkTyKK1_70U4bb4k4lQ,qqOL9M9xVPU,0.0
UCt-WqkTyKK1_70U4bb4k4lQ,n1NNC_p4pQ8,0.0
UCt-WqkTyKK1_70U4bb4k4lQ,8Whitkkw5JA,0.0
UCt-WqkTyKK1_70U4bb4k4lQ,GUQa2CW5shw,0.0
UCaeO5vkdj5xOQHp4UmIN6dw,XtElvvch0Ns,0.0
UCvJJ_dzjViJCoLf5uKUTwoA,PtSSoZW19vs,0.0
UCvJJ_dzjViJCoLf5uKUTwoA,YQvILwnQef0,0.0
UCvJJ_dzjViJCoLf5uKUTwoA,BiQizeJ7wI0,0.0
UC5O114-PQNYkurlTg6hekZw,febQEOF4IUI,0.0
UC5O114-PQNYkurlTg6hekZw,I9yD_7tR3AM,0.0
UC5O114-PQNYkurlTg6hekZw,f0EpnIAbUGE,0.0
UC5O114-PQNYkurlTg6hekZw,AP5gfUe8H1Q,0.0
UC5O114-PQNYkurlTg6hekZw,z5y6cx-U1BY,0.0
UC5O114-PQNYkurlTg6hekZw,Azf0-kqTv2A,0.0
UC5O114-PQNYkurlTg6hekZw,xmYxUBB6Qew,0.0
UC5O114-PQNYkurlTg6hekZw,1UUdyeNjSFc,0.0
UC5O114-PQNYkurlTg6hekZw,-GT7qqVlLA8,0.0
UC5O114-PQNYkurlTg6hekZw,mhk1s8IjBCs,0.0
UC5O114-PQNYkurlTg6hekZw,tTe0exs3HhY,0.0
UC5O114-PQNYkurlTg6hekZw,i0KS-8jYZfw,0.0
UC5O114-PQNYkurlTg6hekZw,OBI5xX79uNk,0.0
UC5O114-PQNYkurlTg6hekZw,Lhao3HJPYT8,0.0
UC5O114-PQNYkurlTg6hekZw,PLHLqQnOugs,0.0
UC5O114-PQNYkurlTg6hekZw,tCL_TQ19vP0,0.0
UC0p5jTq6Xx_DosDFxVXnWaQ,0tPft3UxLTY,0.0
UCupvZG-5ko_eiXAupbDfxWw,p5_Nr36yaCw,1.0
UCupvZG-5ko_eiXAupbDfxWw,3HMSQPMS6p4,1.0
UCupvZG-5ko_eiXAupbDfxWw,kCLb-8b2csc,1.0
UCupvZG-5ko_eiXAupbDfxWw,oLueBjkSObE,1.0
UCupvZG-5ko_eiXAupbDfxWw,5yLFRQTh0qQ,1.0
UCupvZG-5ko_eiXAupbDfxWw,yF6lZNu4XXI,1.0
UCupvZG-5ko_eiXAupbDfxWw,-AgK4_KS_eo,1.0
UCupvZG-5ko_eiXAupbDfxWw,cHSoXeYOiIE,1.0
UCupvZG-5ko_eiXAupbDfxWw,fv6jfqj2Hqc,1.0
UCupvZG-5ko_eiXAupbDfxWw,KkhR44kw3Ak,1.0
UCupvZG-5ko_eiXAupbDfxWw,YbwKUBLM_pA,1.0
UCupvZG-5ko_eiXAupbDfxWw,6ky0I852b1s,1.0
UCupvZG-5ko_eiXAupbDfxWw,Sj44GtzQUTs,1.0
UCupvZG-5ko_eiXAupbDfxWw,NJ5vFyrXiK0,1.0
UCupvZG-5ko_eiXAupbDfxWw,nVEB-hTu9xM,1.0
UCupvZG-5ko_eiXAupbDfxWw,9vCXFWtkab8,1.0
UCupvZG-5ko_eiXAupbDfxWw,3QaeFu0ueio,1.0
UCupvZG-5ko_eiXAupbDfxWw,-diE7kCCidE,1.0
UCupvZG-5ko_eiXAupbDfxWw,5GJv-OMlhdQ,1.0
UCupvZG-5ko_eiXAupbDfxWw,BV78gwmqxfE,1.0
UCupvZG-5ko_eiXAupbDfxWw,-8ZCdEWA-s4,1.0
UCupvZG-5ko_eiXAupbDfxWw,sdv98oRdreY,1.0
UCupvZG-5ko_eiXAupbDfxWw,KbejihtqvCs,1.0
UCupvZG-5ko_eiXAupbDfxWw,FfagSVFTkss,1.0
UCupvZG-5ko_eiXAupbDfxWw,4tBrQBYDtjY,1.0
UCupvZG-5ko_eiXAupbDfxWw,enl1OO8px04,1.0
UCupvZG-5ko_eiXAupbDfxWw,G23xDlSf7fo,1.0
UCupvZG-5ko_eiXAupbDfxWw,QbcmAD8Wlc0,1.0
UCupvZG-5ko_eiXAupbDfxWw,azpGBcjsUE4,1.0
UCupvZG-5ko_eiXAupbDfxWw,HoTGTF9Fl88,1.0
UCupvZG-5ko_eiXAupbDfxWw,KmaRp2skKp4,1.0
UCupvZG-5ko_eiXAupbDfxWw,pnR9kwIuy3U,1.0
UCupvZG-5ko_eiXAupbDfxWw,Fk6bhCbGjkc,1.0
UCupvZG-5ko_eiXAupbDfxWw,nCs3OL8sNlU,1.0
UCupvZG-5ko_eiXAupbDfxWw,iIMGnfQ3JZU,1.0
UCupvZG-5ko_eiXAupbDfxWw,mTMfQSbiVlg,1.0
UCupvZG-5ko_eiXAupbDfxWw,_xVxkDfZ5dU,1.0
UCupvZG-5ko_eiXAupbDfxWw,J-gcDRfTx5k,1.0
UCupvZG-5ko_eiXAupbDfxWw,XuphBq-kbHE,1.0
UCupvZG-5ko_eiXAupbDfxWw,8CSF_XltDoc,1.0
UCupvZG-5ko_eiXAupbDfxWw,XD9P5l9XHQI,1.0
UCupvZG-5ko_eiXAupbDfxWw,VMDeKUt2-yk,1.0
UCupvZG-5ko_eiXAupbDfxWw,LSxLfb2ADOE,1.0
UCupvZG-5ko_eiXAupbDfxWw,qE8QIzrNVK8,1.0
UCupvZG-5ko_eiXAupbDfxWw,7mzP3RxWOsM,1.0
UCupvZG-5ko_eiXAupbDfxWw,PE-UjlFURro,1.0
UCupvZG-5ko_eiXAupbDfxWw,5-RPvOSSj3o,1.0
UCupvZG-5ko_eiXAupbDfxWw,oelpcsIyF0o,1.0
UCupvZG-5ko_eiXAupbDfxWw,7FDWpPlBsso,1.0
UCupvZG-5ko_eiXAupbDfxWw,xO962MqXU_E,1.0
UCupvZG-5ko_eiXAupbDfxWw,T1TDlMwFUsU,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,lTvg2RDigpc,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,HiPl3_cY5UE,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,DSGHEdMYYEo,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,RJOLMk64c7Y,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,_FHLxdWj3P4,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,NQq1Kr7om8I,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,94Y0cSF52Es,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,ebyih7HSukg,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,eKR6_aOTEqM,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,UtdbJULDZVw,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,wWhIGDd4C88,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,jUq-iu8kvJw,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,h4Oe1ifauPU,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,Q6GEz86r_BE,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,ZSPIpkb_F94,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,MA730fsToag,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,iGu7BMYiy1o,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,oH42gMjvQHU,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,Yqav-nFIpgM,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,-7inSeSKpvU,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,3ibFDg8_wrA,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,DWMuJSMFWWA,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,UMgjkNXmUUg,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,8UmgeK4qZfU,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,srfyutnyT4M,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,54Z45qRDa0M,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,YT3k-6KVzjk,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,0GwJp_pdYA4,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,_6416oRHYNI,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,WeBZQYqCSNw,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,Y7u6uMEAAn4,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,TIvIvJGyCVU,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,rkrDJNt-CiM,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,IJgMtHrDagQ,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,tVjZL1fUDvw,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,O3K3y04d_zA,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,niSYzMTd0cA,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,oDUpOwJGL_I,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,u_TiabmPRo8,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,l2jGpEWNYNc,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,Z4lOBiaujC8,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,DWQhlkAnNGs,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,3fcNX1aVx3A,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,6hvDwf3vgeI,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,xyfTjOk7CWE,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,V015KEW1Hak,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,nm2N7SYsUxE,1.0
UCBi2mrWuNuyYy4gbM6fU18Q,EmE62X61nBY,1.0
UC16niRr50-MSBwiO3YDb3RA,BDbIPczQvvQ,1.0
UC16niRr50-MSBwiO3YDb3RA,FTSBCjI6an4,1.0
UC16niRr50-MSBwiO3YDb3RA,apGEhHvu_0s,1.0
UC16niRr50-MSBwiO3YDb3RA,uOOU0HOLXdw,1.0
UC16niRr50-MSBwiO3YDb3RA,TARYTTXGyWg,1.0
UC16niRr50-MSBwiO3YDb3RA,eTHzny22144,1.0
UC16niRr50-MSBwiO3YDb3RA,HvAg45w8lhY,1.0
UC16niRr50-MSBwiO3YDb3RA,JJksoloubBg,1.0
UC16niRr50-MSBwiO3YDb3RA,-nb0SBxEG9g,1.0
UC16niRr50-MSBwiO3YDb3RA,tLI_xgxl-UQ,1.0
UC16niRr50-MSBwiO3YDb3RA,W3I7nKAkaE4,1.0
UC16niRr50-MSBwiO3YDb3RA,uWEn7eUmnDc,1.0
UC16niRr50-MSBwiO3YDb3RA,pHXlvG7S8mI,1.0
UC16niRr50-MSBwiO3YDb3RA,4AhWf_sr0Bc,1.0
UC16niRr50-MSBwiO3YDb3RA,5QW924AFGxA,1.0
UC16niRr50-MSBwiO3YDb3RA,9wu9zUWItY4,1.0
UC16niRr50-MSBwiO3YDb3RA,Mhl8MfPtzmw,1.0
UC16niRr50-MSBwiO3YDb3RA,dskqaYciNm4,1.0
UC16niRr50-MSBwiO3YDb3RA,mSp64slMwTk,1.0
UC16niRr50-MSBwiO3YDb3RA,E6GDT-7o6DA,1.0
UC16niRr50-MSBwiO3YDb3RA,gRkW2cUNjuY,1.0
UC16niRr50-MSBwiO3YDb3RA,Uqkkp7qUujc,1.0
UC16niRr50-MSBwiO3YDb3RA,lFt7VpHoWvs,1.0
UC16niRr50-MSBwiO3YDb3RA,HzmG50-e_Sw,1.0
UC16niRr50-MSBwiO3YDb3RA,3R6HnOTiwYs,1.0
UC16niRr50-MSBwiO3YDb3RA,2qQJuwZ5yp0,1.0
