channelId,videoId,treat
UC16niRr50-MSBwiO3YDb3RA,nKfwA7Pk04A,1.0
UC16niRr50-MSBwiO3YDb3RA,bQ38eqJH-ZA,1.0
UC16niRr50-MSBwiO3YDb3RA,FLCd57eJTiw,1.0
UC16niRr50-MSBwiO3YDb3RA,7GOM8wumFY4,1.0
UC16niRr50-MSBwiO3YDb3RA,YjH6_hsbyvY,1.0
UC16niRr50-MSBwiO3YDb3RA,Sj0Wrt8xcJM,1.0
UC16niRr50-MSBwiO3YDb3RA,41kWYJHfKvU,1.0
UC16niRr50-MSBwiO3YDb3RA,VP0cHc0PLhs,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,dwShXgSYts4,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,orZCGyR6ihA,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,d45tC_0TUWk,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,nrOMiWKFiv4,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,753MxXHvTNI,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,hd-ZttYlOa8,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,qTKlqEcKP9o,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,UNac_ppTpyQ,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,horADlXgJU8,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,rw2jJ7hU8QA,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,HHOn_R2f5Ec,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,dlIF4RNPWwo,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,xM8O21c8nzE,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,Nq3cZQ0v-0A,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,0zse1_Ou34k,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,alpq_5dK1mo,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,s5goCJIs-8I,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,eBpdi73uRZE,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,0WgXGU5geJM,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,KVmGjwV_BsU,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,obCHCHCjdQA,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,LJ9Se3Nx-X0,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,4ud-5JxdD2g,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,PX-WUX4PqwA,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,K4ASFZbfNnY,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,Y41lI46rsQc,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,cMzev45ftKg,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,4I9I9e85nfs,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,NNm3DElqFLQ,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,Tz4XF23T1-U,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,8ih0UaRE3kA,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,1SI0s9Daid4,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,r1RDEL45Pg8,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,PRrdMWrUKKk,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,y0njyOjrAjM,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,SIG5UDZbCCg,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,Ms7QjTDH16s,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,9oQa9E5as-Q,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,l3E_Zjiikl8,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,d7g2jmjqBys,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,8O6qyPXfrH0,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,j0Ps1IqyTeY,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,rk7HGLQyAO4,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,fDEoD_3Iyes,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,jDvc3Q6xWjM,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,N0gxa65uHQk,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,yYV5fxU3uXY,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,eDb91vHVM1o,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,Pe7j8QX14t8,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,RsUAKzP0tOc,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,Aj1_qf6Sx54,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,GYkuROKrjiQ,1.0
UC9k-yiEpRHMNVOnOi_aQK8w,gZbC40Civdg,1.0
UCXIJgqnII2ZOINSWNOGFThA,zjz-R5MLfEw,1.0
UCXIJgqnII2ZOINSWNOGFThA,eGhIBV1q1pY,1.0
UCXIJgqnII2ZOINSWNOGFThA,OzRR6ROQ-mA,1.0
UCXIJgqnII2ZOINSWNOGFThA,FVmAgytInrY,1.0
UCXIJgqnII2ZOINSWNOGFThA,sf5QfWIuCDg,1.0
UCXIJgqnII2ZOINSWNOGFThA,U7tj_fKq5to,1.0
UCXIJgqnII2ZOINSWNOGFThA,Pj9W-zr3_e8,1.0
UCXIJgqnII2ZOINSWNOGFThA,SKxeYSfJN1k,1.0
UCXIJgqnII2ZOINSWNOGFThA,_EMi2h5V75w,1.0
UCXIJgqnII2ZOINSWNOGFThA,9VfOYIL6QMU,1.0
UCXIJgqnII2ZOINSWNOGFThA,crBfKSXy-gU,1.0
UCXIJgqnII2ZOINSWNOGFThA,qmpqKJoC_4c,1.0
UCXIJgqnII2ZOINSWNOGFThA,m6vs7qHJ9eQ,1.0
UCXIJgqnII2ZOINSWNOGFThA,sxMxQD2mLVI,1.0
UCXIJgqnII2ZOINSWNOGFThA,m5rQzfN-VW8,1.0
UCXIJgqnII2ZOINSWNOGFThA,dV-1IRljYlQ,1.0
UCXIJgqnII2ZOINSWNOGFThA,EhYjAlyrzl4,1.0
UCXIJgqnII2ZOINSWNOGFThA,n8KaZI5XG28,1.0
UCXIJgqnII2ZOINSWNOGFThA,bYWMoLYEFBY,1.0
UCXIJgqnII2ZOINSWNOGFThA,JfGaaL-0YDk,1.0
UCXIJgqnII2ZOINSWNOGFThA,cWrmNU6QkeU,1.0
UCXIJgqnII2ZOINSWNOGFThA,-DIk__HLeMU,1.0
UCXIJgqnII2ZOINSWNOGFThA,iP-H28T1XGg,1.0
UCXIJgqnII2ZOINSWNOGFThA,7ZXziaZq9gQ,1.0
UCXIJgqnII2ZOINSWNOGFThA,wOmP8oo4m4k,1.0
UCXIJgqnII2ZOINSWNOGFThA,y9b-t9HKSgY,1.0
UCXIJgqnII2ZOINSWNOGFThA,Z_Anwu7LDkI,1.0
UCXIJgqnII2ZOINSWNOGFThA,xrGhSRCnXbk,1.0
UCXIJgqnII2ZOINSWNOGFThA,60cAhw4wjoY,1.0
UCXIJgqnII2ZOINSWNOGFThA,yUWtyxNCGVg,1.0
UCXIJgqnII2ZOINSWNOGFThA,4jblalZNrNs,1.0
UCXIJgqnII2ZOINSWNOGFThA,kzi1AXQ2W4Y,1.0
UCXIJgqnII2ZOINSWNOGFThA,MlRiBVEVpZw,1.0
UCXIJgqnII2ZOINSWNOGFThA,smpJM315T7k,1.0
UCXIJgqnII2ZOINSWNOGFThA,u3vAFMELv4I,1.0
UCXIJgqnII2ZOINSWNOGFThA,Bg1EEeK9ZdA,1.0
UCXIJgqnII2ZOINSWNOGFThA,6t3pImuB9uY,1.0
UCXIJgqnII2ZOINSWNOGFThA,Ch5a2BPnAxQ,1.0
UCXIJgqnII2ZOINSWNOGFThA,dds1f6xkGfo,1.0
UCXIJgqnII2ZOINSWNOGFThA,9KYnbP7zg5k,1.0
UCXIJgqnII2ZOINSWNOGFThA,DGzB1McUbkQ,1.0
UCXIJgqnII2ZOINSWNOGFThA,8KFkXcJuEtk,1.0
UCXIJgqnII2ZOINSWNOGFThA,Xsy-lIBGCa0,1.0
UCXIJgqnII2ZOINSWNOGFThA,_lp77rRFxcc,1.0
UCXIJgqnII2ZOINSWNOGFThA,slI2EuhR1HI,1.0
UCXIJgqnII2ZOINSWNOGFThA,oT-2oKXg8cY,1.0
UCXIJgqnII2ZOINSWNOGFThA,lLSGFsd1qQ0,1.0
UCXIJgqnII2ZOINSWNOGFThA,zjDVNb5UShM,1.0
UCXIJgqnII2ZOINSWNOGFThA,DZLWzq0Smrs,1.0
UCXIJgqnII2ZOINSWNOGFThA,YM63PT19nKI,1.0
UCXIJgqnII2ZOINSWNOGFThA,awwkwOy4Mqo,1.0
UCXIJgqnII2ZOINSWNOGFThA,kYDxpVKQH_w,1.0
UCXIJgqnII2ZOINSWNOGFThA,hYriEVLKPCs,1.0
UCXIJgqnII2ZOINSWNOGFThA,6U5jf2RJC28,1.0
UCXIJgqnII2ZOINSWNOGFThA,wTsrq94A6n8,1.0
UCXIJgqnII2ZOINSWNOGFThA,7vEWTyp-AhQ,1.0
UCXIJgqnII2ZOINSWNOGFThA,h3ByN5ZsoN8,1.0
UCXIJgqnII2ZOINSWNOGFThA,OodybxmgZjM,1.0
UCXIJgqnII2ZOINSWNOGFThA,CaTYPBTs4To,1.0
UCXIJgqnII2ZOINSWNOGFThA,L3xxbMbgwFw,1.0
UCXIJgqnII2ZOINSWNOGFThA,oyBQGu9ErJU,1.0
UCXIJgqnII2ZOINSWNOGFThA,_cjLpeD0WSY,1.0
UCXIJgqnII2ZOINSWNOGFThA,TNdzylE1NSU,1.0
UCXIJgqnII2ZOINSWNOGFThA,IizZjKco_ZI,1.0
UCXIJgqnII2ZOINSWNOGFThA,3U8V_pHWWKI,1.0
UCXIJgqnII2ZOINSWNOGFThA,WwFBT4qXUMo,1.0
UCXIJgqnII2ZOINSWNOGFThA,ZrccChZecWs,1.0
UCXIJgqnII2ZOINSWNOGFThA,RwvboGy5ZLY,1.0
UCXIJgqnII2ZOINSWNOGFThA,Ctl9BxdQ8w4,1.0
UCXIJgqnII2ZOINSWNOGFThA,4x2AhjDC4AA,1.0
UCXIJgqnII2ZOINSWNOGFThA,ykxlfcErSYs,1.0
UCXIJgqnII2ZOINSWNOGFThA,3JBGcor6Hhw,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,HJdjp1ZhbPw,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,djDWTgqDYC4,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,3x1tJo8vCn4,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,rNR89Kq7E3M,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,FWAmsdRWtsY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,bT8is56_04U,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,2yXcg4jNHsY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,TbmD-3ud3gI,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,OYmVxtwAEgc,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,ZV9CgxKlq1A,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,iZ6sgGHasDw,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,Uy_zobIeq60,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,Vjsv3Lvkx4U,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,_eEyu28BD4I,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,LVuGxdQDz9M,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,_I0nTTfzHWo,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,ErIQ-1wjBUA,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,bluIiCbKp6M,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,4_dDiOTv6rQ,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,WJn402g9YgY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,2KJ1Vr46Qfc,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,y8Xx0MG768E,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,QkI_rWKEA6A,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,RGSE29eo2kg,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,d0AACXsBMX0,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,A-N9aqa-Pt4,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,qAlqcqXtGiY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,hr1el6KZYsc,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,XK_A4AmoPoU,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,kqsXdGltxCE,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,honVeCG8T6M,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,KcQRZ8S-fXo,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,lSkXpKZrTRY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,epyZlydv5ug,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,b0o-aGI1b8o,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,-zy12nIOxj0,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,BOgt9RG0ViU,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,oN5arplpUhM,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,v1d0vnTF8OE,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,_kJkbJoZA-A,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,-wXqSgd-OzI,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,wVzWTF-efqI,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,Z2HJVPH43cY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,m4BGaFFdIVY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,RbBBHibty5U,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,EJTHKB4H5JI,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,oCuz4JAWaAU,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,phGBBW7Y7i8,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,PmacT5SW2PY,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,vg8swH9HV1c,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,ILj-KSDqaMc,1.0
UCNye-wNBqNL5ZzHSJj3l8Bg,Sw4TtYqWgrQ,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,i6CfYoMPISA,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,CUlGNwUbY_8,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,dq-B7qFBthE,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,xP9B5LRNSCQ,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,vHJd9GxEoX0,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,3Nc4_oobCT8,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,9p7dRa9-7as,1.0
UCZaT_X_mc0BI-djXOlfhqWQ,U6Ig_gSnV14,1.0
UCeY0bbntWzzVIaj2z3QigXg,cm8MQa_RO-s,1.0
UCeY0bbntWzzVIaj2z3QigXg,SE9nOzOP7CE,1.0
UCeY0bbntWzzVIaj2z3QigXg,dWh7khe8bbo,1.0
UCeY0bbntWzzVIaj2z3QigXg,1uxeWlx66ns,1.0
UCeY0bbntWzzVIaj2z3QigXg,-oXtTFm9JB0,1.0
UCeY0bbntWzzVIaj2z3QigXg,n8OF7zhVqVc,1.0
UCeY0bbntWzzVIaj2z3QigXg,87auQ1dg9-w,1.0
UCeY0bbntWzzVIaj2z3QigXg,TNZgngsL64I,1.0
UCeY0bbntWzzVIaj2z3QigXg,A06u46HW-v0,1.0
UCeY0bbntWzzVIaj2z3QigXg,P_zvmo_j2do,1.0
UCeY0bbntWzzVIaj2z3QigXg,waUVHmQYtus,1.0
UCeY0bbntWzzVIaj2z3QigXg,pGBo45xkM3g,1.0
UCeY0bbntWzzVIaj2z3QigXg,6jaXvZ6NlR4,1.0
UCeY0bbntWzzVIaj2z3QigXg,7cuFByURynk,1.0
UCeY0bbntWzzVIaj2z3QigXg,UITu0ij43I4,1.0
UCeY0bbntWzzVIaj2z3QigXg,o-fIZ_-NwA0,1.0
UCeY0bbntWzzVIaj2z3QigXg,DLnwXmW98wo,1.0
UCeY0bbntWzzVIaj2z3QigXg,NEsAsycenfU,1.0
UCeY0bbntWzzVIaj2z3QigXg,lTr7cdewzus,1.0
UCeY0bbntWzzVIaj2z3QigXg,5KpGPkOear8,1.0
UCeY0bbntWzzVIaj2z3QigXg,XvwKNL_RE6k,1.0
UCeY0bbntWzzVIaj2z3QigXg,XCXUFZ41FFU,1.0
UCeY0bbntWzzVIaj2z3QigXg,ucgb9MdGE1U,1.0
UCeY0bbntWzzVIaj2z3QigXg,0Igtg6cR0Sg,1.0
UCeY0bbntWzzVIaj2z3QigXg,u0XADaQb-RQ,1.0
UCeY0bbntWzzVIaj2z3QigXg,5KbEZgxHK2k,1.0
UCeY0bbntWzzVIaj2z3QigXg,tYNoIpPm1vQ,1.0
UCeY0bbntWzzVIaj2z3QigXg,-EDUpW7rUU4,1.0
UCeY0bbntWzzVIaj2z3QigXg,yMsDUEnOw8c,1.0
UCeY0bbntWzzVIaj2z3QigXg,8p46QaiwS8o,1.0
UCeY0bbntWzzVIaj2z3QigXg,ecfj-opUw2g,1.0
UCeY0bbntWzzVIaj2z3QigXg,rGMpS1oc-Zo,1.0
UCeY0bbntWzzVIaj2z3QigXg,1RVFgvARoYU,1.0
UCeY0bbntWzzVIaj2z3QigXg,tJjYJjAD40g,1.0
UCeY0bbntWzzVIaj2z3QigXg,q2yUdPgYYrU,1.0
UCeY0bbntWzzVIaj2z3QigXg,m-uhTne2KPI,1.0
UCeY0bbntWzzVIaj2z3QigXg,WGny3zlR8CI,1.0
UCeY0bbntWzzVIaj2z3QigXg,B_qskqBTKFo,1.0
UCeY0bbntWzzVIaj2z3QigXg,FyFpNs8Oy5o,1.0
UCeY0bbntWzzVIaj2z3QigXg,i5jwlfriEGk,1.0
UCeY0bbntWzzVIaj2z3QigXg,voUvYUxDto8,1.0
UCeY0bbntWzzVIaj2z3QigXg,aeeRKPWx6e8,1.0
UCeY0bbntWzzVIaj2z3QigXg,pyN0lBEY-E8,1.0
UCeY0bbntWzzVIaj2z3QigXg,X0FwfkGObJM,1.0
UCeY0bbntWzzVIaj2z3QigXg,4Nsfk2lek2g,1.0
UCeY0bbntWzzVIaj2z3QigXg,wVnwaIjLKLQ,1.0
UCeY0bbntWzzVIaj2z3QigXg,2Rzct5nwEdM,1.0
UCeY0bbntWzzVIaj2z3QigXg,OQ1UDYKF04I,1.0
UCeY0bbntWzzVIaj2z3QigXg,RrDRCsM-dD4,1.0
UCeY0bbntWzzVIaj2z3QigXg,GDmjwayzy7o,1.0
UCeY0bbntWzzVIaj2z3QigXg,uaad_uBmk8Y,1.0
UCeY0bbntWzzVIaj2z3QigXg,T7KCdOWLLRU,1.0
UCeY0bbntWzzVIaj2z3QigXg,YwZyvey1uwk,1.0
UCeY0bbntWzzVIaj2z3QigXg,d9IS6rgBnfg,1.0
UCeY0bbntWzzVIaj2z3QigXg,r9O5KJYFCIM,1.0
UCeY0bbntWzzVIaj2z3QigXg,MLzuN5XulfM,1.0
UCeY0bbntWzzVIaj2z3QigXg,3Xdbi5TRMG0,1.0
UCcyq283he07B7_KUX07mmtA,E1uhKOKRx-4,1.0
UCcyq283he07B7_KUX07mmtA,c3Zxc_WPwLs,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,dKS2X60r7kc,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,0qbKZEEt1ns,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,TJhJJsI_2E0,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,qdY5lg3QaTo,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,Nn3-MbEP1MY,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,eYeIo8PywYc,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,_n5XraK8EJk,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,4R5vCHvMCVk,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,I22M4MyTm0E,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,C3py0FyCWpk,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,8iON2j7m6YA,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,yghYduucXz0,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,GBOIHIYPhdg,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,hFrB-86ziAI,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,DgsWa0DXrgo,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,eskkKwwHsmk,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,CvGccmT5xv8,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,2fuHN14hWO0,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,vC-DDD71cAc,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,VazRfATKyFs,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,ZTDdpGyN7xg,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,Z7mMoaBLihY,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,lpDbfH_SJX4,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,Qh6Xclw6l-g,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,06kpSSSfx6Y,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,lG9ANRFGeOw,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,sunim6O-AJU,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,65Yzips0bFA,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,szA-HctdRy8,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,ct8zGg5f7fw,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,jvNXgDRv_RQ,1.0
UC1yBKRuGpC1tSM73A0ZjYjQ,zIi4YLwxUtQ,1.0
UC69uYUqvx-vw4luuX7aHNLQ,wknXCTXHhws,1.0
UC69uYUqvx-vw4luuX7aHNLQ,5W1JnXQuTg0,1.0
UCaXkIU1QidjPwiAYu6GcHjg,L_YkParn9os,1.0
UCaXkIU1QidjPwiAYu6GcHjg,chuwJSZ8rog,1.0
UCaXkIU1QidjPwiAYu6GcHjg,n5KuI25WsVk,1.0
UCaXkIU1QidjPwiAYu6GcHjg,5bzzURJ9xD8,1.0
UCaXkIU1QidjPwiAYu6GcHjg,8Lk76XKhWTI,1.0
UCaXkIU1QidjPwiAYu6GcHjg,oAzzoFlrv2Q,1.0
UCaXkIU1QidjPwiAYu6GcHjg,4e9awg49vjs,1.0
UCaXkIU1QidjPwiAYu6GcHjg,MP3WdlZZghs,1.0
UCaXkIU1QidjPwiAYu6GcHjg,t4Dj88H923I,1.0
UCaXkIU1QidjPwiAYu6GcHjg,deDV48A1aWU,1.0
UCaXkIU1QidjPwiAYu6GcHjg,sRRUnGdUzZ4,1.0
UCaXkIU1QidjPwiAYu6GcHjg,Rj7AusiSkhk,1.0
UCaXkIU1QidjPwiAYu6GcHjg,bBZAMWMFOAI,1.0
UCaXkIU1QidjPwiAYu6GcHjg,YdaSnWlanvA,1.0
UCaXkIU1QidjPwiAYu6GcHjg,H4grCCbliCU,1.0
UCaXkIU1QidjPwiAYu6GcHjg,MonsPhLBHJw,1.0
UCaXkIU1QidjPwiAYu6GcHjg,BqVp48dN6v0,1.0
UCaXkIU1QidjPwiAYu6GcHjg,YddwB_OSQxM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,ftXpbrb1958,1.0
UCaXkIU1QidjPwiAYu6GcHjg,mQIDF4Y9ZGM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,l_4-IRUp0bQ,1.0
UCaXkIU1QidjPwiAYu6GcHjg,LmyOaAOpIK8,1.0
UCaXkIU1QidjPwiAYu6GcHjg,ZWiS9suKXwI,1.0
UCaXkIU1QidjPwiAYu6GcHjg,jNVw4rlZbXc,1.0
UCaXkIU1QidjPwiAYu6GcHjg,1R81mRVob7c,1.0
UCaXkIU1QidjPwiAYu6GcHjg,Fi4R8MTOn70,1.0
UCaXkIU1QidjPwiAYu6GcHjg,TnXgF7uz6Q0,1.0
UCaXkIU1QidjPwiAYu6GcHjg,sR_8DlUhe40,1.0
UCaXkIU1QidjPwiAYu6GcHjg,2_m2rEwBRB0,1.0
UCaXkIU1QidjPwiAYu6GcHjg,vHGB5L3J8aM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,zUn4Hi4RGew,1.0
UCaXkIU1QidjPwiAYu6GcHjg,LDpMd0hVIo8,1.0
UCaXkIU1QidjPwiAYu6GcHjg,tJ2YnC7p6O8,1.0
