channelId,videoId,treat
UCaXkIU1QidjPwiAYu6GcHjg,aBLOgSi2Thk,1.0
UCaXkIU1QidjPwiAYu6GcHjg,wzCl_sMrJaI,1.0
UCaXkIU1QidjPwiAYu6GcHjg,HZ-mlYTmQmI,1.0
UCaXkIU1QidjPwiAYu6GcHjg,7fY3e6TGtYM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,OB1MciDSDOM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,XtI1sDU19us,1.0
UCaXkIU1QidjPwiAYu6GcHjg,mH_DWidb5II,1.0
UCaXkIU1QidjPwiAYu6GcHjg,SV86ohfUsFA,1.0
UCaXkIU1QidjPwiAYu6GcHjg,BQ6qYqnT4OU,1.0
UCaXkIU1QidjPwiAYu6GcHjg,y_3Y7jDDzPM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,1esX45gllB4,1.0
UCaXkIU1QidjPwiAYu6GcHjg,AWPsydFvP_4,1.0
UCaXkIU1QidjPwiAYu6GcHjg,FvOz0JOalGI,1.0
UCaXkIU1QidjPwiAYu6GcHjg,esfjfHv44bk,1.0
UCaXkIU1QidjPwiAYu6GcHjg,YkSbBA1-Oqk,1.0
UCaXkIU1QidjPwiAYu6GcHjg,Vv7CD5Gr0Gw,1.0
UCaXkIU1QidjPwiAYu6GcHjg,HXHJnCtfNs8,1.0
UCaXkIU1QidjPwiAYu6GcHjg,nGD3WC-3FbY,1.0
UCaXkIU1QidjPwiAYu6GcHjg,1nz6yjQOSE4,1.0
UCaXkIU1QidjPwiAYu6GcHjg,--0ygXbCFoU,1.0
UCaXkIU1QidjPwiAYu6GcHjg,VV7wZkRwCBc,1.0
UCaXkIU1QidjPwiAYu6GcHjg,azPDrI1zpZM,1.0
UCaXkIU1QidjPwiAYu6GcHjg,RiGtr-F3rfk,1.0
UCaXkIU1QidjPwiAYu6GcHjg,5DRaRp2LlwU,1.0
UCaXkIU1QidjPwiAYu6GcHjg,ejfYQw_dO8o,1.0
UCaXkIU1QidjPwiAYu6GcHjg,zaUHhqPBf-8,1.0
UCaXkIU1QidjPwiAYu6GcHjg,IAEgkDXh9TE,1.0
UCaXkIU1QidjPwiAYu6GcHjg,lAB6kWE2lDE,1.0
UCaXkIU1QidjPwiAYu6GcHjg,LMjIGakW97c,1.0
UCaXkIU1QidjPwiAYu6GcHjg,13mMfwfRNqk,1.0
UCpwvZwUam-URkxB7g4USKpg,-ctkwhCjYA4,1.0
UCpwvZwUam-URkxB7g4USKpg,qn0_Wd11Xjo,1.0
UCpwvZwUam-URkxB7g4USKpg,cRrSe9K9gRs,1.0
UCpwvZwUam-URkxB7g4USKpg,1GxJfuZOmsQ,1.0
UCpwvZwUam-URkxB7g4USKpg,1uQF8Nq2wSA,1.0
UCpwvZwUam-URkxB7g4USKpg,xI2OORMvRus,1.0
UCpwvZwUam-URkxB7g4USKpg,z5DBlI58rrc,1.0
UCpwvZwUam-URkxB7g4USKpg,8cJu4YFaBtM,1.0
UCpwvZwUam-URkxB7g4USKpg,LX-OQgD94gM,1.0
UCpwvZwUam-URkxB7g4USKpg,WB_Ce3IgzRE,1.0
UCpwvZwUam-URkxB7g4USKpg,tL4MLgb3pE0,1.0
UCpwvZwUam-URkxB7g4USKpg,jB1487d3K4E,1.0
UCpwvZwUam-URkxB7g4USKpg,29waDMTwpsE,1.0
UCpwvZwUam-URkxB7g4USKpg,mxDXx0InHdM,1.0
UCpwvZwUam-URkxB7g4USKpg,cDtImoxr_Mg,1.0
UCpwvZwUam-URkxB7g4USKpg,OaGmF5kT8m8,1.0
UCpwvZwUam-URkxB7g4USKpg,f3i-xhEiHmo,1.0
UCpwvZwUam-URkxB7g4USKpg,SNKMnRCi9EI,1.0
UCpwvZwUam-URkxB7g4USKpg,am2Si3DE13g,1.0
UCpwvZwUam-URkxB7g4USKpg,hFRr4zF5zRE,1.0
UCpwvZwUam-URkxB7g4USKpg,JHl55IW8jjo,1.0
UCpwvZwUam-URkxB7g4USKpg,c54hw3GNFLk,1.0
UCpwvZwUam-URkxB7g4USKpg,ZBlIXKN-1Nk,1.0
UCpwvZwUam-URkxB7g4USKpg,h1ptq3xxne0,1.0
UCpwvZwUam-URkxB7g4USKpg,j3Q_Y7_hzYw,1.0
UCpwvZwUam-URkxB7g4USKpg,ZRZbhJw8iJQ,1.0
UCpwvZwUam-URkxB7g4USKpg,D16LXogXkYE,1.0
UCpwvZwUam-URkxB7g4USKpg,nL8PvXzr99Q,1.0
UCpwvZwUam-URkxB7g4USKpg,OSP4I39CcLk,1.0
UCpwvZwUam-URkxB7g4USKpg,vGQfhNh3zGs,1.0
UCpwvZwUam-URkxB7g4USKpg,_9iZuU96jjk,1.0
UCpwvZwUam-URkxB7g4USKpg,6sO96I7LkEQ,1.0
UCpwvZwUam-URkxB7g4USKpg,Z_CpRNKDwZg,1.0
UCpwvZwUam-URkxB7g4USKpg,LCyfEUzc9cU,1.0
UCpwvZwUam-URkxB7g4USKpg,rS1j-pt7yls,1.0
UCpwvZwUam-URkxB7g4USKpg,hKd5xLWHwrw,1.0
UCpwvZwUam-URkxB7g4USKpg,9RbZecUFQg4,1.0
UCpwvZwUam-URkxB7g4USKpg,08zzAKHQ4bs,1.0
UCpwvZwUam-URkxB7g4USKpg,Gb2aypD368o,1.0
UCpwvZwUam-URkxB7g4USKpg,_VvluqBBJcI,1.0
UCpwvZwUam-URkxB7g4USKpg,fnLMaAw685I,1.0
UCpwvZwUam-URkxB7g4USKpg,ATjBMQNtu_0,1.0
UCpwvZwUam-URkxB7g4USKpg,EKv6TuL6iEo,1.0
UCpwvZwUam-URkxB7g4USKpg,6nvL1zb7pE0,1.0
UCpwvZwUam-URkxB7g4USKpg,-7EOPRclPF4,1.0
UCpwvZwUam-URkxB7g4USKpg,q1dU9cUH2-g,1.0
UCpwvZwUam-URkxB7g4USKpg,5dNenlPJ0FU,1.0
UCpwvZwUam-URkxB7g4USKpg,ooiww4rDqjA,1.0
UCpwvZwUam-URkxB7g4USKpg,AxFR84QctrI,1.0
UCpwvZwUam-URkxB7g4USKpg,hqKCsFbuBOk,1.0
UCpwvZwUam-URkxB7g4USKpg,2jDPeToynyg,1.0
UCpwvZwUam-URkxB7g4USKpg,BQ3v4k9NYFY,1.0
UCpwvZwUam-URkxB7g4USKpg,j1j6RMqD-m4,1.0
UCpwvZwUam-URkxB7g4USKpg,3V8WKph9aI8,1.0
UCpwvZwUam-URkxB7g4USKpg,_7hwN7VXMa8,1.0
UCpwvZwUam-URkxB7g4USKpg,7uHBkvh3Olc,1.0
UCpwvZwUam-URkxB7g4USKpg,MP62ShYKKQo,1.0
UC8p1vwvWtl6T73JiExfWs1g,Klr-pSJ5TlA,1.0
UC8p1vwvWtl6T73JiExfWs1g,9aJjmHUVjeA,1.0
UC8p1vwvWtl6T73JiExfWs1g,DGbjiXV2iAo,1.0
UC8p1vwvWtl6T73JiExfWs1g,qQH1BN_q5p0,1.0
UC8p1vwvWtl6T73JiExfWs1g,1VgGKr56tTk,1.0
UC8p1vwvWtl6T73JiExfWs1g,o1Xp7cYFRzQ,1.0
UC8p1vwvWtl6T73JiExfWs1g,Mp4nNVHqlp8,1.0
UC8p1vwvWtl6T73JiExfWs1g,VnqpR-bMpks,1.0
UC8p1vwvWtl6T73JiExfWs1g,SEbJfMK3jCI,1.0
UC8p1vwvWtl6T73JiExfWs1g,aOc4W0sJfFU,1.0
UC8p1vwvWtl6T73JiExfWs1g,VK6aAOJVC_o,1.0
UC8p1vwvWtl6T73JiExfWs1g,sNBkO5DtAJQ,1.0
UC8p1vwvWtl6T73JiExfWs1g,hVlhZegW7vY,1.0
UC8p1vwvWtl6T73JiExfWs1g,1pKCZqmP9dg,1.0
UC8p1vwvWtl6T73JiExfWs1g,npiE1NfjfbM,1.0
UC8p1vwvWtl6T73JiExfWs1g,ceF7KavZcCU,1.0
UC8p1vwvWtl6T73JiExfWs1g,Et-cimNaoas,1.0
UC8p1vwvWtl6T73JiExfWs1g,IY6o0xLaHG8,1.0
UC8p1vwvWtl6T73JiExfWs1g,iC169E2ojM0,1.0
UC8p1vwvWtl6T73JiExfWs1g,a6s_dZHdfqc,1.0
UC8p1vwvWtl6T73JiExfWs1g,HOVB3Dr9eho,1.0
UC8p1vwvWtl6T73JiExfWs1g,tfU6mJZLEVk,1.0
UC8p1vwvWtl6T73JiExfWs1g,QIgDuX4gIak,1.0
UC8p1vwvWtl6T73JiExfWs1g,yDw-5g1n2AM,1.0
UC8p1vwvWtl6T73JiExfWs1g,j5dDW43-kHg,1.0
UC8p1vwvWtl6T73JiExfWs1g,r-V-_QJcukE,1.0
UC8p1vwvWtl6T73JiExfWs1g,_yn3P3CiQeU,1.0
UC8p1vwvWtl6T73JiExfWs1g,pubABNXKUiw,1.0
UC8p1vwvWtl6T73JiExfWs1g,Bx_R7VM-54o,1.0
UC8p1vwvWtl6T73JiExfWs1g,9g-xPTpeL_0,1.0
UC8p1vwvWtl6T73JiExfWs1g,pb18Kngu-z0,1.0
UC8p1vwvWtl6T73JiExfWs1g,XuZ5qVzuLsU,1.0
UC8p1vwvWtl6T73JiExfWs1g,t66GbiKIPng,1.0
UC8p1vwvWtl6T73JiExfWs1g,rnMnncEMN5s,1.0
UC8p1vwvWtl6T73JiExfWs1g,5IjRyLo6-2k,1.0
UC8p1vwvWtl6T73JiExfWs1g,w7tDgOurVKg,1.0
UC8p1vwvWtl6T73JiExfWs1g,YD5OTW5TzOI,1.0
UC8p1vwvWtl6T73JiExfWs1g,AAWUOEott9s,1.0
UC8p1vwvWtl6T73JiExfWs1g,3lOWHWQCo2M,1.0
UC8p1vwvWtl6T73JiExfWs1g,oN5-24GNOGA,1.0
UC8p1vwvWtl6T73JiExfWs1g,qFyxwWI6mV4,1.0
UC8p1vwvWtl6T73JiExfWs1g,PdeKOwS12vk,1.0
UC8p1vwvWtl6T73JiExfWs1g,Iqg33eXgxXw,1.0
UC8p1vwvWtl6T73JiExfWs1g,ReKxvoxjVOA,1.0
UC8p1vwvWtl6T73JiExfWs1g,9-JHW3Y2PII,1.0
UC8p1vwvWtl6T73JiExfWs1g,nZ-pVfszPCk,1.0
UC8p1vwvWtl6T73JiExfWs1g,A4Rft2HSn60,1.0
UC8p1vwvWtl6T73JiExfWs1g,cR5dX0N2N4E,1.0
UC8p1vwvWtl6T73JiExfWs1g,BWutCR6jQ_k,1.0
UC8p1vwvWtl6T73JiExfWs1g,1M6US-s1te0,1.0
UC8p1vwvWtl6T73JiExfWs1g,XiWZb9J8UT8,1.0
UC8p1vwvWtl6T73JiExfWs1g,rtJyYMpVg-I,1.0
UC8p1vwvWtl6T73JiExfWs1g,tg_MNz255jQ,1.0
UC8p1vwvWtl6T73JiExfWs1g,05oB9NpwbIE,1.0
UC8p1vwvWtl6T73JiExfWs1g,XdGHUHgcW_I,1.0
UC8p1vwvWtl6T73JiExfWs1g,dqlWqF5J6Nk,1.0
UC8p1vwvWtl6T73JiExfWs1g,pxmKpjHsCB8,1.0
UC8p1vwvWtl6T73JiExfWs1g,KitEWM1AAIc,1.0
UC8p1vwvWtl6T73JiExfWs1g,-F2r0P91apQ,1.0
UC8p1vwvWtl6T73JiExfWs1g,c1ob-PV7FEQ,1.0
UC52X5wxOL_s5yw0dQk7NtgA,YvMvELAMsRA,1.0
UC52X5wxOL_s5yw0dQk7NtgA,msTA-Qttw18,1.0
UC52X5wxOL_s5yw0dQk7NtgA,85gFjsXP5E0,1.0
UC52X5wxOL_s5yw0dQk7NtgA,Wiw9itEjKos,1.0
UC52X5wxOL_s5yw0dQk7NtgA,NrMb5cnGTZU,1.0
UC52X5wxOL_s5yw0dQk7NtgA,g04pzhHuA0Y,1.0
UC52X5wxOL_s5yw0dQk7NtgA,4dG0gzkEsoQ,1.0
UC52X5wxOL_s5yw0dQk7NtgA,JGXZBl_eSog,1.0
UC52X5wxOL_s5yw0dQk7NtgA,XfS_BHlyhH8,1.0
UC52X5wxOL_s5yw0dQk7NtgA,q8gh-X95p4w,1.0
UC52X5wxOL_s5yw0dQk7NtgA,jw9hz8zhKaI,1.0
UC52X5wxOL_s5yw0dQk7NtgA,dYbNNiSd8_I,1.0
UC52X5wxOL_s5yw0dQk7NtgA,N82CeD-nteU,1.0
UC52X5wxOL_s5yw0dQk7NtgA,dT7iajdAjE0,1.0
UC52X5wxOL_s5yw0dQk7NtgA,PuQjcG01ob8,1.0
UC52X5wxOL_s5yw0dQk7NtgA,DlftsoGWsIg,1.0
UC52X5wxOL_s5yw0dQk7NtgA,nOGEcBEprVU,1.0
UC52X5wxOL_s5yw0dQk7NtgA,gjutRbwSZYQ,1.0
UC52X5wxOL_s5yw0dQk7NtgA,9Dc2f7liKXo,1.0
UC52X5wxOL_s5yw0dQk7NtgA,dazByuXnQm0,1.0
UC52X5wxOL_s5yw0dQk7NtgA,ICFI6nTV0iA,1.0
UC52X5wxOL_s5yw0dQk7NtgA,ZCj4njYN12I,1.0
UC52X5wxOL_s5yw0dQk7NtgA,OBgT5p_hS54,1.0
UC52X5wxOL_s5yw0dQk7NtgA,Ie91EwtHiGE,1.0
UC52X5wxOL_s5yw0dQk7NtgA,7PQtMLKflFc,1.0
UC52X5wxOL_s5yw0dQk7NtgA,F9Io-SNP-9Q,1.0
UC52X5wxOL_s5yw0dQk7NtgA,XuL7E7WtlPw,1.0
UC52X5wxOL_s5yw0dQk7NtgA,HS5mup8EaLw,1.0
UC52X5wxOL_s5yw0dQk7NtgA,PeQd6ludG1A,1.0
UC52X5wxOL_s5yw0dQk7NtgA,2wObq7Ltt98,1.0
UC52X5wxOL_s5yw0dQk7NtgA,kUc-izH_TNU,1.0
UC52X5wxOL_s5yw0dQk7NtgA,zXbHd-RyT0c,1.0
UC52X5wxOL_s5yw0dQk7NtgA,vM-rgHXjvWg,1.0
UC52X5wxOL_s5yw0dQk7NtgA,IDKQS72KCa4,1.0
UC52X5wxOL_s5yw0dQk7NtgA,aWf-SY0vApA,1.0
UC52X5wxOL_s5yw0dQk7NtgA,x4iJV8y-UdI,1.0
UC52X5wxOL_s5yw0dQk7NtgA,NMQyGGSmdUQ,1.0
UC52X5wxOL_s5yw0dQk7NtgA,aZM5DXyrE8c,1.0
UC52X5wxOL_s5yw0dQk7NtgA,7_i17E7QNaY,1.0
UC52X5wxOL_s5yw0dQk7NtgA,68V58pPTHCg,1.0
UC52X5wxOL_s5yw0dQk7NtgA,vxD5OsS2Z3A,1.0
UC52X5wxOL_s5yw0dQk7NtgA,egRDo02RYYQ,1.0
UC52X5wxOL_s5yw0dQk7NtgA,6bhCq-qFzH8,1.0
UC52X5wxOL_s5yw0dQk7NtgA,9W_DntbDp7Y,1.0
UC52X5wxOL_s5yw0dQk7NtgA,WXs_DI818pU,1.0
UC52X5wxOL_s5yw0dQk7NtgA,P32qNq05F_8,1.0
UC52X5wxOL_s5yw0dQk7NtgA,jdJkZDSjNuY,1.0
UC52X5wxOL_s5yw0dQk7NtgA,njgSzB-7-TI,1.0
UC52X5wxOL_s5yw0dQk7NtgA,9yte1GZnf5s,1.0
UC52X5wxOL_s5yw0dQk7NtgA,vvcsZtbwUZY,1.0
UC52X5wxOL_s5yw0dQk7NtgA,SYUYnPhywN0,1.0
UC52X5wxOL_s5yw0dQk7NtgA,6n6DK9QLavw,1.0
UC52X5wxOL_s5yw0dQk7NtgA,u7BApwxR0sI,1.0
UC52X5wxOL_s5yw0dQk7NtgA,aKoUMETm7mc,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,xvfIqfcXduQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Bti09_AMRRc,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,DNzzkoXOy5M,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,WySls0R3_XU,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,3a8e4h-TZl8,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,LacuQd3drEY,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,IFNyEodPWL4,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Sfm74hu8t1E,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,1nSbYTqIqzg,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,MHKsnGbMVFg,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,fNeOsUsy5iQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,uVFkLqwHMQQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,wNyckyFmci0,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,XxpNgTDAW9c,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,BZ9DSnN0DDo,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,yQi6J6CvRoM,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,4TNsF7ZiOCc,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Q8eroy8veAY,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,7I6_Sbz8dDw,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,dNhQ2K-DVkA,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,eDAwRpn_xoI,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,zQ74dNRe4VQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,x4DcBowzk4I,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,HR7g7BIE4iQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,b-Y7qkXb4E8,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,A7TBn9u0QPw,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,vv5_5cxscok,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,HOUSm8IIOsE,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,jM7b7A8B_Vo,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Wnakj2G99ds,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,9mObE8FDXLg,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,uhPThInhtKQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,-j8bozEnk04,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,LHK0QLx3yco,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,aSrWT3PajDM,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,-Qy0xNjr-Qg,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,hxSX8AxpO8c,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,XzWz-8rrpSI,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,rGiMjMZbaO4,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,s1jPA3JYvxQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,_hbrFlRKZ34,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,8gaWANVz_yc,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,aeDor_Z-M3M,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Mr3Glq94FHA,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,EibMHm4DGqc,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Tx1lSUOivIA,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,8fScpcaSCOQ,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,6GlKyL-8Yfg,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,VvxozSWWLrs,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,iYxYglSqLdg,1.0
UChDKyKQ59fYz3JO2fl0Z6sg,Q9VmCg7VifI,1.0
UCHTK-2W11Vh1V4uwofOfR4w,FmKs7Y21xVU,1.0
UCHTK-2W11Vh1V4uwofOfR4w,Ny6UxXrxWoU,1.0
UCHTK-2W11Vh1V4uwofOfR4w,gEJ9wWm_6N4,1.0
UCHTK-2W11Vh1V4uwofOfR4w,2m6Gm7y6bOE,1.0
UCHTK-2W11Vh1V4uwofOfR4w,_e-tXgfRKn8,1.0
UCHTK-2W11Vh1V4uwofOfR4w,cdWJUQPMBEY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,3avrJR_skx4,1.0
UCHTK-2W11Vh1V4uwofOfR4w,V3-suIRd19c,1.0
UCHTK-2W11Vh1V4uwofOfR4w,HB4gpxpT9Ww,1.0
UCHTK-2W11Vh1V4uwofOfR4w,dt3rQaoNjt0,1.0
UCHTK-2W11Vh1V4uwofOfR4w,JUqQy86WqFo,1.0
UCHTK-2W11Vh1V4uwofOfR4w,YnjgvbCBKW8,1.0
UCHTK-2W11Vh1V4uwofOfR4w,QxDs2AvSv5o,1.0
UCHTK-2W11Vh1V4uwofOfR4w,AIS5_Sbn6Ig,1.0
UCHTK-2W11Vh1V4uwofOfR4w,1NbnGSYWkLM,1.0
UCHTK-2W11Vh1V4uwofOfR4w,wuQfNxzcZYY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,Ui3JxeHAA9M,1.0
UCHTK-2W11Vh1V4uwofOfR4w,ElXYowPLYpE,1.0
UCHTK-2W11Vh1V4uwofOfR4w,DHKo0pKUPns,1.0
UCHTK-2W11Vh1V4uwofOfR4w,bGqnGGdlCdk,1.0
UCHTK-2W11Vh1V4uwofOfR4w,F4U7UNYqoQ4,1.0
UCHTK-2W11Vh1V4uwofOfR4w,exj1IWH95J8,1.0
UCHTK-2W11Vh1V4uwofOfR4w,HgNu9wvwLf0,1.0
UCHTK-2W11Vh1V4uwofOfR4w,krCjME7GEFY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,g4DrrTa1w-A,1.0
UCHTK-2W11Vh1V4uwofOfR4w,eIt1_oiTfpg,1.0
UCHTK-2W11Vh1V4uwofOfR4w,MronBTaDYEY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,8K6f0HvB7_I,1.0
UCHTK-2W11Vh1V4uwofOfR4w,93wH5CRd4NM,1.0
UCHTK-2W11Vh1V4uwofOfR4w,tvcxNVs9K6g,1.0
UCHTK-2W11Vh1V4uwofOfR4w,xR4U9dbVgy8,1.0
UCHTK-2W11Vh1V4uwofOfR4w,bX-nMpFULFE,1.0
UCHTK-2W11Vh1V4uwofOfR4w,LJ9dp8YAsuY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,ggPt_9tU5bE,1.0
UCHTK-2W11Vh1V4uwofOfR4w,8hG8uAtE5yQ,1.0
UCHTK-2W11Vh1V4uwofOfR4w,DMiLw-X6EEg,1.0
UCHTK-2W11Vh1V4uwofOfR4w,JtEVwlSmFFc,1.0
UCHTK-2W11Vh1V4uwofOfR4w,AnkoA9yuZRk,1.0
UCHTK-2W11Vh1V4uwofOfR4w,ihiw-BP1pHI,1.0
UCHTK-2W11Vh1V4uwofOfR4w,8dmjQc0j1tw,1.0
UCHTK-2W11Vh1V4uwofOfR4w,DSDn4EUboDc,1.0
UCHTK-2W11Vh1V4uwofOfR4w,FaGNImKeg7E,1.0
UCHTK-2W11Vh1V4uwofOfR4w,YPX6oZmuIzc,1.0
UCHTK-2W11Vh1V4uwofOfR4w,PxQ95RegAh4,1.0
UCHTK-2W11Vh1V4uwofOfR4w,HsjDAPnot3I,1.0
UCHTK-2W11Vh1V4uwofOfR4w,RO5AlkT9OxM,1.0
UCHTK-2W11Vh1V4uwofOfR4w,3BclRW1FjM8,1.0
UCHTK-2W11Vh1V4uwofOfR4w,ityZlzycfEM,1.0
UCHTK-2W11Vh1V4uwofOfR4w,cCrF8XYNhyc,1.0
UCHTK-2W11Vh1V4uwofOfR4w,Wpc7AQbvQwc,1.0
UCHTK-2W11Vh1V4uwofOfR4w,snj-YXZLhtY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,eWS9rr90IOU,1.0
UCHTK-2W11Vh1V4uwofOfR4w,cJMouOYo6Zs,1.0
UCHTK-2W11Vh1V4uwofOfR4w,u_Lrrhqp17c,1.0
UCHTK-2W11Vh1V4uwofOfR4w,VVZaI1Zwdtw,1.0
UCHTK-2W11Vh1V4uwofOfR4w,YuUjyWmGQNM,1.0
UCHTK-2W11Vh1V4uwofOfR4w,vuHaKXRa9Kg,1.0
UCHTK-2W11Vh1V4uwofOfR4w,N5Z3XuqktrY,1.0
UCHTK-2W11Vh1V4uwofOfR4w,Hd_QE775hl8,1.0
UCHTK-2W11Vh1V4uwofOfR4w,d0lCcwTb1HA,1.0
UCHTK-2W11Vh1V4uwofOfR4w,Vu9hS9JHZTo,1.0
UCHTK-2W11Vh1V4uwofOfR4w,M0ZY8mM3vY4,1.0
UCHTK-2W11Vh1V4uwofOfR4w,4tURrF6bLf4,1.0
UCHTK-2W11Vh1V4uwofOfR4w,Hg9cauKsMwE,1.0
UCHTK-2W11Vh1V4uwofOfR4w,IsxOn-KDLQI,1.0
UCHTK-2W11Vh1V4uwofOfR4w,_1NvlQCF9ts,1.0
UCHTK-2W11Vh1V4uwofOfR4w,1I5fwOEsWEI,1.0
