channelId,videoId,treat
UCnQC_G5Xsjhp9fEJKuIcrSw,7EJeA8yLgqo,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,4R5rOL9zjkw,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,B3vjIIvBLtc,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,PKKrb4C9ypw,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,1LZRMP7RigA,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,uBr98dr5fjc,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,s3Fn2Z038ks,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,pFbjdmZ4dxM,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,sB1ukPf5axg,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,fEpr0XrGdq8,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,pENpzu2Yd38,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,GF-6ghJ1xcE,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,FBoZK9ng-II,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,MG2G2EOlnlE,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,O_0JhiTR3Uk,1.0
UCnQC_G5Xsjhp9fEJKuIcrSw,l2oXHzxcoEQ,1.0
UCK7tptUDHh-RYDsdxO1-5QQ,YxPU_U2aFPE,1.0
UCK7tptUDHh-RYDsdxO1-5QQ,rtLTZUaMSDQ,1.0
UCK7tptUDHh-RYDsdxO1-5QQ,r_5WAY61muE,1.0
UCUMZ7gohGI9HcU9VNsr2FJQ,UBZ6Bd0LDjs,1.0
UCUMZ7gohGI9HcU9VNsr2FJQ,hJ7tltHvapc,1.0
UChLtXXpo4Ge1ReTEboVvTDg,QqJfkXyf6ZY,1.0
UChLtXXpo4Ge1ReTEboVvTDg,sQOSUW0c_vA,1.0
UChLtXXpo4Ge1ReTEboVvTDg,tDABVZZ4qoc,1.0
UChLtXXpo4Ge1ReTEboVvTDg,D5YxQqSWITw,1.0
UChLtXXpo4Ge1ReTEboVvTDg,-vIAxdFIoa8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,Kxe4yycqijk,1.0
UChLtXXpo4Ge1ReTEboVvTDg,OjKkEL75lRE,1.0
UChLtXXpo4Ge1ReTEboVvTDg,U6fKck0ODgg,1.0
UChLtXXpo4Ge1ReTEboVvTDg,nO7URIlWDis,1.0
UChLtXXpo4Ge1ReTEboVvTDg,tC034CDh1A4,1.0
UChLtXXpo4Ge1ReTEboVvTDg,peb_hN36a-8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,M-DwQDWgIEo,1.0
UChLtXXpo4Ge1ReTEboVvTDg,lRpkkqekwAU,1.0
UChLtXXpo4Ge1ReTEboVvTDg,4qOuuMf6euA,1.0
UChLtXXpo4Ge1ReTEboVvTDg,lYp1GJoTgRY,1.0
UChLtXXpo4Ge1ReTEboVvTDg,dD2yfz_GjO4,1.0
UChLtXXpo4Ge1ReTEboVvTDg,TEZcEiW-nc0,1.0
UChLtXXpo4Ge1ReTEboVvTDg,khfpq0kkBS0,1.0
UChLtXXpo4Ge1ReTEboVvTDg,hT9yo1qZM5o,1.0
UChLtXXpo4Ge1ReTEboVvTDg,qQdE20Sw1jA,1.0
UChLtXXpo4Ge1ReTEboVvTDg,aIDwi8AfZDE,1.0
UChLtXXpo4Ge1ReTEboVvTDg,r0im3i6TN14,1.0
UChLtXXpo4Ge1ReTEboVvTDg,lpIo_WfyFO8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,XdhigQd9ZbI,1.0
UChLtXXpo4Ge1ReTEboVvTDg,y1zWkpYWlX8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,EJ9FzH1PJsY,1.0
UChLtXXpo4Ge1ReTEboVvTDg,2QfLiDDvwl0,1.0
UChLtXXpo4Ge1ReTEboVvTDg,980eNqwwgZs,1.0
UChLtXXpo4Ge1ReTEboVvTDg,dWM-H-5uK9g,1.0
UChLtXXpo4Ge1ReTEboVvTDg,6Zh7nBoc9q8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,fkr5raCVVBg,1.0
UChLtXXpo4Ge1ReTEboVvTDg,si28ewn6ZM8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,E0dnSJNJ1Jo,1.0
UChLtXXpo4Ge1ReTEboVvTDg,-LsfzUMC7qI,1.0
UChLtXXpo4Ge1ReTEboVvTDg,EAPMRXWJkOE,1.0
UChLtXXpo4Ge1ReTEboVvTDg,XPVgbCEa_gY,1.0
UChLtXXpo4Ge1ReTEboVvTDg,rr4IUhM7cF0,1.0
UChLtXXpo4Ge1ReTEboVvTDg,TRn41mK5dX8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,948tpGNHGdc,1.0
UChLtXXpo4Ge1ReTEboVvTDg,V-X-JFV3hDU,1.0
UChLtXXpo4Ge1ReTEboVvTDg,NZg2hK7DS2I,1.0
UChLtXXpo4Ge1ReTEboVvTDg,i1TT-zAy0V8,1.0
UChLtXXpo4Ge1ReTEboVvTDg,p4YirlbZf0w,1.0
UChLtXXpo4Ge1ReTEboVvTDg,AoYcpi6fk2M,1.0
UChLtXXpo4Ge1ReTEboVvTDg,PBul5hkW4vs,1.0
UChLtXXpo4Ge1ReTEboVvTDg,XcFMbH01-wg,1.0
UChLtXXpo4Ge1ReTEboVvTDg,kiKagcuJPT4,1.0
UChLtXXpo4Ge1ReTEboVvTDg,Zg0yKHddzJY,1.0
UChLtXXpo4Ge1ReTEboVvTDg,5x5X0hkCTWU,1.0
UChLtXXpo4Ge1ReTEboVvTDg,QpQAgLth030,1.0
UChLtXXpo4Ge1ReTEboVvTDg,w6tPD4bDIIk,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,oInfuEOh4Pc,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,KYarnMGk7Ak,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,8p1C7aR-joE,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,WnDDDWnOFjI,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,7Y3uS_WCyvM,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,_OoLKernIt0,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,2kpoj0-F1Jk,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,BhppJB0rcCA,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,Wd8X4FMoAPI,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,WLAgYMi5UUQ,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,wntPNb0mEBM,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,3ikACOIwaVM,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,ty_uXKyfqjw,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,G0dBPRI76yA,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,g9PvQitopDQ,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,HdiO2J7GsWU,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,TaBvnY065zI,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,oUpHwER4vLs,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,rgDIzYkVICI,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,ZPNA8Kf1xNY,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,HmQwGUTndV4,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,WfZyIy-wN9I,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,Nh_FOb5xWgY,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,8cdOgYpPP_g,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,hr-fc1DcQyM,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,pv30U2M0ZMA,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,-fq1CgpHCaM,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,pgOvf7h9xkY,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,ezdv7UbrzUU,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,J7pYsupH9fo,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,xr07bsxCLas,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,gi4L0mL45zs,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,tt33Q_qgGcg,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,tqAUQKWZvak,1.0
UCuFFtHWoLl5fauMMD5Ww2jA,qffCg8iXc1g,1.0
UCt-WqkTyKK1_70U4bb4k4lQ,dqN42zJ20Q4,1.0
UCt-WqkTyKK1_70U4bb4k4lQ,Tha5co87nsM,1.0
UCt-WqkTyKK1_70U4bb4k4lQ,RnK3VU67f2Q,1.0
UCt-WqkTyKK1_70U4bb4k4lQ,RBCcy6x4DFY,1.0
UCaeO5vkdj5xOQHp4UmIN6dw,-tf991U__gI,1.0
UCaeO5vkdj5xOQHp4UmIN6dw,bQCUJyIvdt4,1.0
UCaeO5vkdj5xOQHp4UmIN6dw,KwigXUmBYuc,1.0
UCaeO5vkdj5xOQHp4UmIN6dw,f1Izh3-c88Y,1.0
UCaeO5vkdj5xOQHp4UmIN6dw,KghGTmrMqhY,1.0
UCvJJ_dzjViJCoLf5uKUTwoA,DFL8iQ3p3cI,1.0
UCvJJ_dzjViJCoLf5uKUTwoA,sXx7zb-rHXA,1.0
UC5O114-PQNYkurlTg6hekZw,FE4DoCehK9c,1.0
UC5O114-PQNYkurlTg6hekZw,RwUoG7q7WHM,1.0
UC5O114-PQNYkurlTg6hekZw,ri9xt0pLkvc,1.0
UC5O114-PQNYkurlTg6hekZw,KnPAiV5X1II,1.0
UC5O114-PQNYkurlTg6hekZw,CW7ybeU-Pis,1.0
UC5O114-PQNYkurlTg6hekZw,qVz6enorIc0,1.0
UC5O114-PQNYkurlTg6hekZw,VKAh1QceArg,1.0
UC5O114-PQNYkurlTg6hekZw,W1gruDrgHEo,1.0
UC5O114-PQNYkurlTg6hekZw,qApFRCLQKzE,1.0
UC5O114-PQNYkurlTg6hekZw,K5gWokTxhhc,1.0
UC5O114-PQNYkurlTg6hekZw,D_2JdECOcE8,1.0
UC5O114-PQNYkurlTg6hekZw,be3FXm95Vpc,1.0
UC5O114-PQNYkurlTg6hekZw,41uet4dYIP0,1.0
UC5O114-PQNYkurlTg6hekZw,dnYc8le1Kn0,1.0
UC5O114-PQNYkurlTg6hekZw,Rr_M-mISr-4,1.0
UC5O114-PQNYkurlTg6hekZw,QjdT3-FPEq4,1.0
UC0p5jTq6Xx_DosDFxVXnWaQ,jUrF_Sme7YI,1.0
UC0p5jTq6Xx_DosDFxVXnWaQ,_NrV0UegeuM,1.0
UCupvZG-5ko_eiXAupbDfxWw,O93S7BWh40E,
UCupvZG-5ko_eiXAupbDfxWw,QVI2OkkZZmw,
UCupvZG-5ko_eiXAupbDfxWw,Rvvwp8rKaD8,
UCupvZG-5ko_eiXAupbDfxWw,KUxZkQER1yk,
UCupvZG-5ko_eiXAupbDfxWw,RzSTWYUQ-ys,
UCupvZG-5ko_eiXAupbDfxWw,kv4kxzOIlPY,
UCupvZG-5ko_eiXAupbDfxWw,H66-xJIkPAg,
UCupvZG-5ko_eiXAupbDfxWw,7IRKf_-c61Y,
UCupvZG-5ko_eiXAupbDfxWw,NS5PDcpzEmM,
UCupvZG-5ko_eiXAupbDfxWw,jeCED7tMS8I,
UCupvZG-5ko_eiXAupbDfxWw,2By_eLtbQrc,
UCBi2mrWuNuyYy4gbM6fU18Q,V4k9cPXkRyE,
UCBi2mrWuNuyYy4gbM6fU18Q,qehnfOXHI88,
UCBi2mrWuNuyYy4gbM6fU18Q,pA5VGb_Izus,
UCBi2mrWuNuyYy4gbM6fU18Q,MIrfvVdU2kQ,
UCBi2mrWuNuyYy4gbM6fU18Q,doZ_yJbEHn8,
UCBi2mrWuNuyYy4gbM6fU18Q,ZLcS4qRFwqM,
UCBi2mrWuNuyYy4gbM6fU18Q,bOZlaTj9igg,
UCBi2mrWuNuyYy4gbM6fU18Q,3QBvFWxaMrc,
UCBi2mrWuNuyYy4gbM6fU18Q,72VqN4_LUIA,
UCBi2mrWuNuyYy4gbM6fU18Q,_3Oq2Oe8pBQ,
UCBi2mrWuNuyYy4gbM6fU18Q,BuwnuB1XaHw,
UCBi2mrWuNuyYy4gbM6fU18Q,WChEg6U8_as,
UCBi2mrWuNuyYy4gbM6fU18Q,2lOwKS2jSQU,
UCBi2mrWuNuyYy4gbM6fU18Q,MaTygm8uB98,
UCBi2mrWuNuyYy4gbM6fU18Q,tDfFPpQ1io8,
UCBi2mrWuNuyYy4gbM6fU18Q,YqBxlXuu7ZY,
UCBi2mrWuNuyYy4gbM6fU18Q,DbBmE67T4r8,
UCBi2mrWuNuyYy4gbM6fU18Q,2Lro1Faao4k,
UC16niRr50-MSBwiO3YDb3RA,NAzo3do7llU,
UC16niRr50-MSBwiO3YDb3RA,tJKVuC-NWnU,
UC16niRr50-MSBwiO3YDb3RA,ArXQjoS9oqA,
UC16niRr50-MSBwiO3YDb3RA,qPcsTDh_ZEo,
UC16niRr50-MSBwiO3YDb3RA,dQqhCkRE0ik,
UC16niRr50-MSBwiO3YDb3RA,HQjbRa1ddbQ,
UC16niRr50-MSBwiO3YDb3RA,JDyXNmGtkOA,
UC16niRr50-MSBwiO3YDb3RA,IuJGN2AL7E4,
UCLXo7UDZvByw2ixzpQCufnA,qIDkZAOjx9w,
UC9k-yiEpRHMNVOnOi_aQK8w,Hwe3mFcbzkw,
UC9k-yiEpRHMNVOnOi_aQK8w,91nVdysUOpI,
UC9k-yiEpRHMNVOnOi_aQK8w,wG6o3R2UZrA,
UC9k-yiEpRHMNVOnOi_aQK8w,3fDtfS74hW4,
UC9k-yiEpRHMNVOnOi_aQK8w,Px-m0PYxrQ0,
UC9k-yiEpRHMNVOnOi_aQK8w,ntlSh0_0-b8,
UC9k-yiEpRHMNVOnOi_aQK8w,I43Qt5EL7VI,
UC9k-yiEpRHMNVOnOi_aQK8w,KyRWsBi6JnM,
UC9k-yiEpRHMNVOnOi_aQK8w,oBkCtmkh0Oc,
UC9k-yiEpRHMNVOnOi_aQK8w,NCpX5OPwVMk,
UC9k-yiEpRHMNVOnOi_aQK8w,QuCLu3_xAuU,
UCXIJgqnII2ZOINSWNOGFThA,tVdnHfy4uSA,
UCXIJgqnII2ZOINSWNOGFThA,dm9RjPuRGxo,
UCXIJgqnII2ZOINSWNOGFThA,bC1CjHOO6is,
UCXIJgqnII2ZOINSWNOGFThA,QjF31I2-eL8,
UCXIJgqnII2ZOINSWNOGFThA,OPMtt8wXVog,
UCXIJgqnII2ZOINSWNOGFThA,RD-ibwvedC8,
UCXIJgqnII2ZOINSWNOGFThA,7QaxBnPE5F8,
UCXIJgqnII2ZOINSWNOGFThA,tFVHaasYIx4,
UCXIJgqnII2ZOINSWNOGFThA,liticAJF2sc,
UCXIJgqnII2ZOINSWNOGFThA,GiBBeYkfCxo,
UCXIJgqnII2ZOINSWNOGFThA,D00pQzYMNWI,
UCXIJgqnII2ZOINSWNOGFThA,MBAhXJKhdUI,
UCXIJgqnII2ZOINSWNOGFThA,OvqrTAmA214,
UCXIJgqnII2ZOINSWNOGFThA,5sQi2NbQdpE,
UCXIJgqnII2ZOINSWNOGFThA,lmocuFs48gM,
UCNye-wNBqNL5ZzHSJj3l8Bg,Ewr-f195SG0,
UCNye-wNBqNL5ZzHSJj3l8Bg,kL6Ayem59wY,
UCNye-wNBqNL5ZzHSJj3l8Bg,yLFc7q5Y6Lw,
UCNye-wNBqNL5ZzHSJj3l8Bg,xbjchjTSlJM,
UCNye-wNBqNL5ZzHSJj3l8Bg,f9yR0uFYOis,
UCNye-wNBqNL5ZzHSJj3l8Bg,D5mU5JYE8FM,
UCNye-wNBqNL5ZzHSJj3l8Bg,wiBia72dHag,
UCNye-wNBqNL5ZzHSJj3l8Bg,O_JPl55Wqa8,
UCNye-wNBqNL5ZzHSJj3l8Bg,ELGJV2oXj14,
UCNye-wNBqNL5ZzHSJj3l8Bg,Ay98YWENhbU,
UCNye-wNBqNL5ZzHSJj3l8Bg,CKRjnf_lb6w,
UCeY0bbntWzzVIaj2z3QigXg,AChZRNLvSSQ,
UCeY0bbntWzzVIaj2z3QigXg,ac4BmDKRdEk,
UCeY0bbntWzzVIaj2z3QigXg,-CYYEtSVJ6k,
UCeY0bbntWzzVIaj2z3QigXg,HADo6wkARpQ,
UCeY0bbntWzzVIaj2z3QigXg,Sc5476T3910,
UCeY0bbntWzzVIaj2z3QigXg,4YiyHEpwv_s,
UCeY0bbntWzzVIaj2z3QigXg,m9nELFClGzo,
UCeY0bbntWzzVIaj2z3QigXg,q0nzShYVZks,
UCeY0bbntWzzVIaj2z3QigXg,U5TohFZo2r4,
UCeY0bbntWzzVIaj2z3QigXg,3BGfTRoQraw,
UCcyq283he07B7_KUX07mmtA,wRqaqOn8OiU,
UCcyq283he07B7_KUX07mmtA,mgV6c7oFDro,
UC1yBKRuGpC1tSM73A0ZjYjQ,bNH1wM3YZIQ,
UC1yBKRuGpC1tSM73A0ZjYjQ,RhTiEPlm1EA,
UC1yBKRuGpC1tSM73A0ZjYjQ,JwpbCEfdS84,
UC1yBKRuGpC1tSM73A0ZjYjQ,-hJr4HKSctw,
UC1yBKRuGpC1tSM73A0ZjYjQ,Dlz1fGSuzS0,
UC1yBKRuGpC1tSM73A0ZjYjQ,-MxzkzbBXXE,
UC1yBKRuGpC1tSM73A0ZjYjQ,lqXt3j1b87E,
UC1yBKRuGpC1tSM73A0ZjYjQ,a5eMi3eOz6g,
UC1yBKRuGpC1tSM73A0ZjYjQ,qM7JHeSy6I4,
UC1yBKRuGpC1tSM73A0ZjYjQ,l77d45EuSo0,
UCaXkIU1QidjPwiAYu6GcHjg,KvkUtHcg1XI,
UCaXkIU1QidjPwiAYu6GcHjg,gvKQIHK8mOM,
UCaXkIU1QidjPwiAYu6GcHjg,O9NM8qfO20A,
UCaXkIU1QidjPwiAYu6GcHjg,s6Ak0pCmDcQ,
UCaXkIU1QidjPwiAYu6GcHjg,xyJKaaCNbI8,
UCaXkIU1QidjPwiAYu6GcHjg,obyaQjbdDHM,
UCaXkIU1QidjPwiAYu6GcHjg,Xz1ke67lR8k,
UCaXkIU1QidjPwiAYu6GcHjg,7-57wbjP1LI,
UCaXkIU1QidjPwiAYu6GcHjg,e5sRwudKiCo,
UCaXkIU1QidjPwiAYu6GcHjg,4_EkgdbvH9E,
UCaXkIU1QidjPwiAYu6GcHjg,AgtZql6nm1I,
UCaXkIU1QidjPwiAYu6GcHjg,nyeKCwlIKkg,
UCaXkIU1QidjPwiAYu6GcHjg,5geYW-TCHXA,
UCaXkIU1QidjPwiAYu6GcHjg,V2cylvD9hYQ,
UCaXkIU1QidjPwiAYu6GcHjg,X5UyQmIplUw,
UCaXkIU1QidjPwiAYu6GcHjg,eoA2CEaaALg,
UCaXkIU1QidjPwiAYu6GcHjg,KRpLE_-3Za8,
UCaXkIU1QidjPwiAYu6GcHjg,xno5AfAoPPM,
UCaXkIU1QidjPwiAYu6GcHjg,o5l0rqMTuvE,
UCaXkIU1QidjPwiAYu6GcHjg,3XId3xaMwIE,
UCaXkIU1QidjPwiAYu6GcHjg,FlodyVplGyM,
UCaXkIU1QidjPwiAYu6GcHjg,fezGpnETg7E,
UCaXkIU1QidjPwiAYu6GcHjg,w13ZFGdUO9E,
UC8p1vwvWtl6T73JiExfWs1g,9GhPled7pbQ,
UC8p1vwvWtl6T73JiExfWs1g,gkxtJ_A5LWA,
UC8p1vwvWtl6T73JiExfWs1g,yGFXv7DDRi0,
UC8p1vwvWtl6T73JiExfWs1g,vkqZEE2evXw,
UC8p1vwvWtl6T73JiExfWs1g,PXkDWgFdsXQ,
UC8p1vwvWtl6T73JiExfWs1g,2DcUhiPHnXY,
UC8p1vwvWtl6T73JiExfWs1g,RzUhArZO-Ig,
UC8p1vwvWtl6T73JiExfWs1g,9RtFjr-kQ58,
UC8p1vwvWtl6T73JiExfWs1g,wmxAsD8rlfk,
UC8p1vwvWtl6T73JiExfWs1g,Acen_kgxOUE,
UC8p1vwvWtl6T73JiExfWs1g,mbaUfYni96Q,
UC8p1vwvWtl6T73JiExfWs1g,UA8sAPmvMaM,
UC8p1vwvWtl6T73JiExfWs1g,anVxcW5Hl5I,
UC8p1vwvWtl6T73JiExfWs1g,fO620rHxByg,
UC8p1vwvWtl6T73JiExfWs1g,nG25jdwIUBk,
UC8p1vwvWtl6T73JiExfWs1g,9dBxFWC7f6Q,
UC8p1vwvWtl6T73JiExfWs1g,NKefricn7uw,
UC8p1vwvWtl6T73JiExfWs1g,z9mKdwPRW3A,
UC52X5wxOL_s5yw0dQk7NtgA,E4K1FH2iWNE,
UC52X5wxOL_s5yw0dQk7NtgA,5DgFKRimX5E,
UC52X5wxOL_s5yw0dQk7NtgA,NYYC8LhG368,
UC52X5wxOL_s5yw0dQk7NtgA,L7W5119PMsA,
UC52X5wxOL_s5yw0dQk7NtgA,ebebZ2GoLjU,
UC52X5wxOL_s5yw0dQk7NtgA,csVBzPcFGHw,
UC52X5wxOL_s5yw0dQk7NtgA,ICpZ3l3WT9k,
UC52X5wxOL_s5yw0dQk7NtgA,UT6jDjVR-yE,
UC52X5wxOL_s5yw0dQk7NtgA,4Yv1DRCxI-E,
UC52X5wxOL_s5yw0dQk7NtgA,UbDjRDIo-x4,
UC52X5wxOL_s5yw0dQk7NtgA,7Y0oufW9ncI,
UC52X5wxOL_s5yw0dQk7NtgA,xpdY-z4okgE,
UChDKyKQ59fYz3JO2fl0Z6sg,zi66Ad7XSNg,
UChDKyKQ59fYz3JO2fl0Z6sg,NMWPBFofED4,
UChDKyKQ59fYz3JO2fl0Z6sg,CZO58dpXhvg,
UChDKyKQ59fYz3JO2fl0Z6sg,tslNXsw2itE,
UChDKyKQ59fYz3JO2fl0Z6sg,1ZzIvx8bg7Y,
UChDKyKQ59fYz3JO2fl0Z6sg,dBjXpmvQBg8,
UCHTK-2W11Vh1V4uwofOfR4w,qBYLa8UcezA,
UCHTK-2W11Vh1V4uwofOfR4w,avNPQI1Icmg,
UCHTK-2W11Vh1V4uwofOfR4w,ARjNDuECmFY,
UCHTK-2W11Vh1V4uwofOfR4w,P7f01owImgU,
UCHTK-2W11Vh1V4uwofOfR4w,TtX7011OuZo,
UCHTK-2W11Vh1V4uwofOfR4w,cmenZtqBusE,
UCHTK-2W11Vh1V4uwofOfR4w,_GU_oUWGkaI,
UCHTK-2W11Vh1V4uwofOfR4w,LpHGWabUw5s,
UCHTK-2W11Vh1V4uwofOfR4w,TVynKi48n9U,
UCHTK-2W11Vh1V4uwofOfR4w,73nQmSRNzKk,
UCHTK-2W11Vh1V4uwofOfR4w,NdJPqz1XZqo,
UCnQC_G5Xsjhp9fEJKuIcrSw,ztdpFigzcgI,
UCnQC_G5Xsjhp9fEJKuIcrSw,XZObihhAkvg,
UCnQC_G5Xsjhp9fEJKuIcrSw,vPXONCA1wmE,
UCnQC_G5Xsjhp9fEJKuIcrSw,sCRvIKjQj4g,
UCK7tptUDHh-RYDsdxO1-5QQ,JePiAYozfac,
UChLtXXpo4Ge1ReTEboVvTDg,BnZsO-Mssxc,
UChLtXXpo4Ge1ReTEboVvTDg,nd6u0KmlnUE,
UChLtXXpo4Ge1ReTEboVvTDg,r0vbCw2Pa74,
UChLtXXpo4Ge1ReTEboVvTDg,SoBZJAGTR8g,
UChLtXXpo4Ge1ReTEboVvTDg,gh8eRHEPyt4,
UChLtXXpo4Ge1ReTEboVvTDg,FTLhjT9Kyng,
UChLtXXpo4Ge1ReTEboVvTDg,CBQp-z9brJo,
UChLtXXpo4Ge1ReTEboVvTDg,8NvwhsMgn2c,
UChLtXXpo4Ge1ReTEboVvTDg,comWtm-gtyo,
UChLtXXpo4Ge1ReTEboVvTDg,e-7LpP25ij4,
UChLtXXpo4Ge1ReTEboVvTDg,0WptMJ3H9FA,
UChLtXXpo4Ge1ReTEboVvTDg,oGtrxAGhxT4,
UCuFFtHWoLl5fauMMD5Ww2jA,ZHOHjhHBH_s,
UCuFFtHWoLl5fauMMD5Ww2jA,yPrsnLIDKxg,
UCuFFtHWoLl5fauMMD5Ww2jA,GvV9eQ9IvI4,
UCuFFtHWoLl5fauMMD5Ww2jA,UMoEJrc6HaA,
UCuFFtHWoLl5fauMMD5Ww2jA,nfGHigV_1B8,
UCuFFtHWoLl5fauMMD5Ww2jA,w4L3IAGRFaQ,
UCuFFtHWoLl5fauMMD5Ww2jA,_0FSoq412u0,
UCaeO5vkdj5xOQHp4UmIN6dw,q4a2PeY-6aU,
UCaeO5vkdj5xOQHp4UmIN6dw,ZVCC5SoRdwU,
UC5O114-PQNYkurlTg6hekZw,dm4Qvl8yJlI,
UC5O114-PQNYkurlTg6hekZw,JoXOEuvcXIQ,
UC5O114-PQNYkurlTg6hekZw,nUFRpgKtJSg,
UC5O114-PQNYkurlTg6hekZw,fxb-eAnmiT4,
UC5O114-PQNYkurlTg6hekZw,oV6FxQIr4g4,
